(idle) 24213
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:110 9
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:71 24
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:128 13
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:105 30
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:127 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:125 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:92 9
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:89 15
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:128;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:110;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:110;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:110;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:128;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:110;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:127;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:127;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:92;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:74;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:109;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:92;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:127;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:109;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:109;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:91;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:128;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:74;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:74;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:91;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 9
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:75;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 13
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:75;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:91;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 15
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 9
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:127;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:92;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:128;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:74;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:109;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__iter__:584;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:363;/app/.local/lib/python3.6/site-packages/torch/autograd/grad_mode.py:decorate_context:26;/app/.local/lib/python3.6/site-packages/torch/optim/sgd.py:step:99 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:363;/app/.local/lib/python3.6/site-packages/torch/autograd/grad_mode.py:decorate_context:26;/app/.local/lib/python3.6/site-packages/torch/optim/sgd.py:step:106 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:363;/app/.local/lib/python3.6/site-packages/torch/autograd/grad_mode.py:decorate_context:26;/app/.local/lib/python3.6/site-packages/torch/optim/sgd.py:step:102 1
/usr/lib/python3.6/threading.py:_bootstrap:884;/usr/lib/python3.6/threading.py:_bootstrap_inner:916;/usr/lib/python3.6/threading.py:run:864;/app/.local/lib/python3.6/site-packages/torch/utils/data/_utils/pin_memory.py:_pin_memory_loop:25;/usr/lib/python3.6/multiprocessing/queues.py:get:113 1
